;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.1.2019. 16:47:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0A30	0xF7FFFFCC  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x0A34	0xF10D0209  ADD	R2, SP, #9
0x0A38	0x4610    MOV	R0, R2
0x0A3A	0xF7FFFFC7  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x0A3E	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x0A40	0x2006    MOVS	R0, #6
0x0A42	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x0A44	0x2900    CMP	R1, #0
0x0A46	0xD0DD    BEQ	L_mikrobus_logWrite97
0x0A48	0x2901    CMP	R1, #1
0x0A4A	0xD0DE    BEQ	L_mikrobus_logWrite98
0x0A4C	0x2902    CMP	R1, #2
0x0A4E	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x0A50	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x0A52	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x0A54	0xF8DDE000  LDR	LR, [SP, #0]
0x0A58	0xB003    ADD	SP, SP, #12
0x0A5A	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x09CC	0xB081    SUB	SP, SP, #4
0x09CE	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x09D2	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x09D4	0xB2CC    UXTB	R4, R1
0x09D6	0xB2A0    UXTH	R0, R4
0x09D8	0x4C03    LDR	R4, [PC, #12]
0x09DA	0x6824    LDR	R4, [R4, #0]
0x09DC	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x09DE	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x09E0	0xF8DDE000  LDR	LR, [SP, #0]
0x09E4	0xB001    ADD	SP, SP, #4
0x09E6	0x4770    BX	LR
0x09E8	0x03BC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x039C	0xB081    SUB	SP, SP, #4
0x039E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x03A2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x03A4	0x4803    LDR	R0, [PC, #12]
0x03A6	0xF7FFFED3  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x03AA	0xF8DDE000  LDR	LR, [SP, #0]
0x03AE	0xB001    ADD	SP, SP, #4
0x03B0	0x4770    BX	LR
0x03B2	0xBF00    NOP
0x03B4	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0152	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0156	0x4601    MOV	R1, R0
0x0158	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x015C	0x680B    LDR	R3, [R1, #0]
0x015E	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0162	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x0164	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x0166	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0168	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x016A	0xB001    ADD	SP, SP, #4
0x016C	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x03B8	0xB081    SUB	SP, SP, #4
0x03BA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x03BE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x03C0	0x4803    LDR	R0, [PC, #12]
0x03C2	0xF7FFFEC5  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x03C6	0xF8DDE000  LDR	LR, [SP, #0]
0x03CA	0xB001    ADD	SP, SP, #4
0x03CC	0x4770    BX	LR
0x03CE	0xBF00    NOP
0x03D0	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x0214	0xB081    SUB	SP, SP, #4
0x0216	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x021A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x021C	0x4803    LDR	R0, [PC, #12]
0x021E	0xF7FFFF97  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x0222	0xF8DDE000  LDR	LR, [SP, #0]
0x0226	0xB001    ADD	SP, SP, #4
0x0228	0x4770    BX	LR
0x022A	0xBF00    NOP
0x022C	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x0380	0xB081    SUB	SP, SP, #4
0x0382	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x0386	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0388	0x4803    LDR	R0, [PC, #12]
0x038A	0xF7FFFEE1  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x038E	0xF8DDE000  LDR	LR, [SP, #0]
0x0392	0xB001    ADD	SP, SP, #4
0x0394	0x4770    BX	LR
0x0396	0xBF00    NOP
0x0398	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x0364	0xB081    SUB	SP, SP, #4
0x0366	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x036A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x036C	0x4803    LDR	R0, [PC, #12]
0x036E	0xF7FFFEEF  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x0372	0xF8DDE000  LDR	LR, [SP, #0]
0x0376	0xB001    ADD	SP, SP, #4
0x0378	0x4770    BX	LR
0x037A	0xBF00    NOP
0x037C	0x50004000  	UART5_SR+0
; end of _UART5_Write
_memset:
;__Lib_CString.c, 84 :: 		
; n start address is: 8 (R2)
; character start address is: 4 (R1)
; p1 start address is: 0 (R0)
0x0ABC	0xB081    SUB	SP, SP, #4
0x0ABE	0xB213    SXTH	R3, R2
0x0AC0	0x4602    MOV	R2, R0
0x0AC2	0xB2C8    UXTB	R0, R1
; n end address is: 8 (R2)
; character end address is: 4 (R1)
; p1 end address is: 0 (R0)
; p1 start address is: 8 (R2)
; character start address is: 0 (R0)
; n start address is: 12 (R3)
;__Lib_CString.c, 87 :: 		
; pp start address is: 4 (R1)
0x0AC4	0x4611    MOV	R1, R2
; n end address is: 12 (R3)
; p1 end address is: 8 (R2)
; pp end address is: 4 (R1)
0x0AC6	0xB21D    SXTH	R5, R3
;__Lib_CString.c, 88 :: 		
L_memset20:
; pp start address is: 4 (R1)
; n start address is: 20 (R5)
; n start address is: 20 (R5)
; character start address is: 0 (R0)
; character end address is: 0 (R0)
; p1 start address is: 8 (R2)
0x0AC8	0xB22C    SXTH	R4, R5
0x0ACA	0x1E6B    SUBS	R3, R5, #1
0x0ACC	0xB21D    SXTH	R5, R3
; n end address is: 20 (R5)
0x0ACE	0xB114    CBZ	R4, L_memset21
; character end address is: 0 (R0)
; n end address is: 20 (R5)
;__Lib_CString.c, 89 :: 		
; n start address is: 20 (R5)
; character start address is: 0 (R0)
0x0AD0	0x7008    STRB	R0, [R1, #0]
0x0AD2	0x1C49    ADDS	R1, R1, #1
; character end address is: 0 (R0)
; n end address is: 20 (R5)
; pp end address is: 4 (R1)
0x0AD4	0xE7F8    B	L_memset20
L_memset21:
;__Lib_CString.c, 90 :: 		
0x0AD6	0x4610    MOV	R0, R2
; p1 end address is: 8 (R2)
;__Lib_CString.c, 91 :: 		
L_end_memset:
0x0AD8	0xB001    ADD	SP, SP, #4
0x0ADA	0x4770    BX	LR
; end of _memset
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0ADC	0xB081    SUB	SP, SP, #4
0x0ADE	0x9100    STR	R1, [SP, #0]
0x0AE0	0x4601    MOV	R1, R0
0x0AE2	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0AE4	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x0AE6	0x461C    MOV	R4, R3
0x0AE8	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0AEA	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0AEC	0x4603    MOV	R3, R0
0x0AEE	0x1C42    ADDS	R2, R0, #1
0x0AF0	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0AF2	0x781A    LDRB	R2, [R3, #0]
0x0AF4	0x7022    STRB	R2, [R4, #0]
0x0AF6	0x7822    LDRB	R2, [R4, #0]
0x0AF8	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0AFA	0x462B    MOV	R3, R5
0x0AFC	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0AFE	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0B00	0xB001    ADD	SP, SP, #4
0x0B02	0x4770    BX	LR
; end of _strcpy
__gnss_driver_hal_uartReady:
;__hal_stm32.c, 152 :: 		static uint8_t hal_uartReady()
0x0F04	0xB081    SUB	SP, SP, #4
0x0F06	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 154 :: 		return ( uint8_t )fp_uartReady();
0x0F0A	0x4C04    LDR	R4, [PC, #16]
0x0F0C	0x6824    LDR	R4, [R4, #0]
0x0F0E	0x47A0    BLX	R4
0x0F10	0xB2C0    UXTB	R0, R0
;__hal_stm32.c, 155 :: 		}
L_end_hal_uartReady:
0x0F12	0xF8DDE000  LDR	LR, [SP, #0]
0x0F16	0xB001    ADD	SP, SP, #4
0x0F18	0x4770    BX	LR
0x0F1A	0xBF00    NOP
0x0F1C	0x09D02000  	__gnss_driver_fp_uartReady+0
; end of __gnss_driver_hal_uartReady
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x0B04	0xB081    SUB	SP, SP, #4
0x0B06	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x0B0A	0x4803    LDR	R0, [PC, #12]
0x0B0C	0xF7FFFCF6  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x0B10	0xF8DDE000  LDR	LR, [SP, #0]
0x0B14	0xB001    ADD	SP, SP, #4
0x0B16	0x4770    BX	LR
0x0B18	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x04FC	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x04FE	0x6802    LDR	R2, [R0, #0]
0x0500	0xF3C21140  UBFX	R1, R2, #5, #1
0x0504	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x0506	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x0508	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x050A	0x6809    LDR	R1, [R1, #0]
0x050C	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x050E	0xB001    ADD	SP, SP, #4
0x0510	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x0B34	0xB081    SUB	SP, SP, #4
0x0B36	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x0B3A	0x4803    LDR	R0, [PC, #12]
0x0B3C	0xF7FFFCD8  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x0B40	0xF8DDE000  LDR	LR, [SP, #0]
0x0B44	0xB001    ADD	SP, SP, #4
0x0B46	0x4770    BX	LR
0x0B48	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x04F0	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x04F2	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x04F4	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x04F8	0xB001    ADD	SP, SP, #4
0x04FA	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x0B1C	0xB081    SUB	SP, SP, #4
0x0B1E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x0B22	0x4803    LDR	R0, [PC, #12]
0x0B24	0xF7FFFCDE  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x0B28	0xF8DDE000  LDR	LR, [SP, #0]
0x0B2C	0xB001    ADD	SP, SP, #4
0x0B2E	0x4770    BX	LR
0x0B30	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x04E4	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x04E6	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x04E8	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x04EC	0xB001    ADD	SP, SP, #4
0x04EE	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x0A5C	0xB081    SUB	SP, SP, #4
0x0A5E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x0A62	0x4803    LDR	R0, [PC, #12]
0x0A64	0xF7FFFD4A  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x0A68	0xF8DDE000  LDR	LR, [SP, #0]
0x0A6C	0xB001    ADD	SP, SP, #4
0x0A6E	0x4770    BX	LR
0x0A70	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x0AA4	0xB081    SUB	SP, SP, #4
0x0AA6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x0AAA	0x4803    LDR	R0, [PC, #12]
0x0AAC	0xF7FFFD20  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x0AB0	0xF8DDE000  LDR	LR, [SP, #0]
0x0AB4	0xB001    ADD	SP, SP, #4
0x0AB6	0x4770    BX	LR
0x0AB8	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x0A8C	0xB081    SUB	SP, SP, #4
0x0A8E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x0A92	0x4803    LDR	R0, [PC, #12]
0x0A94	0xF7FFFD26  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x0A98	0xF8DDE000  LDR	LR, [SP, #0]
0x0A9C	0xB001    ADD	SP, SP, #4
0x0A9E	0x4770    BX	LR
0x0AA0	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x0A74	0xB081    SUB	SP, SP, #4
0x0A76	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x0A7A	0x4803    LDR	R0, [PC, #12]
0x0A7C	0xF7FFFD3E  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x0A80	0xF8DDE000  LDR	LR, [SP, #0]
0x0A84	0xB001    ADD	SP, SP, #4
0x0A86	0x4770    BX	LR
0x0A88	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x0B4C	0xB081    SUB	SP, SP, #4
0x0B4E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x0B52	0x4803    LDR	R0, [PC, #12]
0x0B54	0xF7FFFCCC  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x0B58	0xF8DDE000  LDR	LR, [SP, #0]
0x0B5C	0xB001    ADD	SP, SP, #4
0x0B5E	0x4770    BX	LR
0x0B60	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x0DD0	0xB081    SUB	SP, SP, #4
0x0DD2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x0DD6	0x4803    LDR	R0, [PC, #12]
0x0DD8	0xF7FFFB84  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x0DDC	0xF8DDE000  LDR	LR, [SP, #0]
0x0DE0	0xB001    ADD	SP, SP, #4
0x0DE2	0x4770    BX	LR
0x0DE4	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x0D78	0xB081    SUB	SP, SP, #4
0x0D7A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x0D7E	0x4803    LDR	R0, [PC, #12]
0x0D80	0xF7FFFBBC  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x0D84	0xF8DDE000  LDR	LR, [SP, #0]
0x0D88	0xB001    ADD	SP, SP, #4
0x0D8A	0x4770    BX	LR
0x0D8C	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x0D90	0xB081    SUB	SP, SP, #4
0x0D92	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x0D96	0x4803    LDR	R0, [PC, #12]
0x0D98	0xF7FFFBAA  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x0D9C	0xF8DDE000  LDR	LR, [SP, #0]
0x0DA0	0xB001    ADD	SP, SP, #4
0x0DA2	0x4770    BX	LR
0x0DA4	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x0D60	0xB081    SUB	SP, SP, #4
0x0D62	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x0D66	0x4803    LDR	R0, [PC, #12]
0x0D68	0xF7FFFBBC  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x0D6C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D70	0xB001    ADD	SP, SP, #4
0x0D72	0x4770    BX	LR
0x0D74	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x0E00	0xB081    SUB	SP, SP, #4
0x0E02	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x0E06	0x4803    LDR	R0, [PC, #12]
0x0E08	0xF7FFFB78  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x0E0C	0xF8DDE000  LDR	LR, [SP, #0]
0x0E10	0xB001    ADD	SP, SP, #4
0x0E12	0x4770    BX	LR
0x0E14	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x0E18	0xB081    SUB	SP, SP, #4
0x0E1A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x0E1E	0x4803    LDR	R0, [PC, #12]
0x0E20	0xF7FFFB66  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x0E24	0xF8DDE000  LDR	LR, [SP, #0]
0x0E28	0xB001    ADD	SP, SP, #4
0x0E2A	0x4770    BX	LR
0x0E2C	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x0DE8	0xB081    SUB	SP, SP, #4
0x0DEA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x0DEE	0x4803    LDR	R0, [PC, #12]
0x0DF0	0xF7FFFB78  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x0DF4	0xF8DDE000  LDR	LR, [SP, #0]
0x0DF8	0xB001    ADD	SP, SP, #4
0x0DFA	0x4770    BX	LR
0x0DFC	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__gnss_driver_hal_uartRead:
;__hal_stm32.c, 147 :: 		static uint8_t hal_uartRead()
0x0F20	0xB081    SUB	SP, SP, #4
0x0F22	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 149 :: 		return ( uint8_t )fp_uartRead();
0x0F26	0x4C04    LDR	R4, [PC, #16]
0x0F28	0x6824    LDR	R4, [R4, #0]
0x0F2A	0x47A0    BLX	R4
0x0F2C	0xB2C0    UXTB	R0, R0
;__hal_stm32.c, 150 :: 		}
L_end_hal_uartRead:
0x0F2E	0xF8DDE000  LDR	LR, [SP, #0]
0x0F32	0xB001    ADD	SP, SP, #4
0x0F34	0x4770    BX	LR
0x0F36	0xBF00    NOP
0x0F38	0x09CC2000  	__gnss_driver_fp_uartRead+0
; end of __gnss_driver_hal_uartRead
_gnss_putc:
;__gnss_driver.c, 580 :: 		void gnss_putc( uint8_t rxInput )
; rxInput start address is: 0 (R0)
; rxInput end address is: 0 (R0)
; rxInput start address is: 0 (R0)
;__gnss_driver.c, 582 :: 		CORE_BLOCK();
0x0E84	0x2200    MOVS	R2, #0
0x0E86	0x4916    LDR	R1, [PC, #88]
0x0E88	0x700A    STRB	R2, [R1, #0]
0x0E8A	0x2200    MOVS	R2, #0
0x0E8C	0x4915    LDR	R1, [PC, #84]
0x0E8E	0x700A    STRB	R2, [R1, #0]
0x0E90	0x2201    MOVS	R2, #1
0x0E92	0x4915    LDR	R1, [PC, #84]
0x0E94	0x700A    STRB	R2, [R1, #0]
;__gnss_driver.c, 583 :: 		TIMER_START();
0x0E96	0x2200    MOVS	R2, #0
0x0E98	0x4914    LDR	R1, [PC, #80]
0x0E9A	0x600A    STR	R2, [R1, #0]
0x0E9C	0x2201    MOVS	R2, #1
0x0E9E	0x4914    LDR	R1, [PC, #80]
0x0EA0	0x700A    STRB	R2, [R1, #0]
;__gnss_driver.c, 584 :: 		rxBuff.storage[rxBuff.idx++] = rxInput;
0x0EA2	0x4914    LDR	R1, [PC, #80]
0x0EA4	0x880A    LDRH	R2, [R1, #0]
0x0EA6	0x4914    LDR	R1, [PC, #80]
0x0EA8	0x1889    ADDS	R1, R1, R2
0x0EAA	0x7008    STRB	R0, [R1, #0]
; rxInput end address is: 0 (R0)
0x0EAC	0x4911    LDR	R1, [PC, #68]
0x0EAE	0x8809    LDRH	R1, [R1, #0]
